timestamp,accel_x,accel_y,accel_z,alternator_current,altitude_acc,angle_slip,angle_track,auto_status,batt_volt,brake_pressure,carter_temp,curvature_radius,digital,ect,ecu_temp,engine_in,engine_rpm,front_left_damper,front_left_wheel_speed,front_right_damper,front_right_wheel_speed,fuel_consump,fuel_press,fuel_pump_current,gear,gs_id,iat,ignition_current,imu_status,injection_current,lamda,latitude,latitude_acc,longitude,longitude_acc,main_fan_current,map,node_pcb_temp,non_prior_current,oil_press,oil_temp,pdm_id,pitch_acc,pitch_angle,pitch_rate,prior_current,rear_left_speed,rear_right_speed,roll_acc,roll_angle,roll_rate,steering_wheel_angle,sw_id,temp1,temp2,temp3,temp4,temp_imu,temp_pdm,time_stamp,tp,velocity_x,velocity_y,velocity_z,water_pump_current,yaw_acc,yaw_angle,yaw_rate,name,mode,started_at,ended_at,laps,total_time,best,avg,last,consistency_ms,lap_number,lap_time_s,lap_time_fmt,delta_s,delta_fmt,state
33.696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6334,0,0,0,0,0,263,0,0,0,49,0,0,0,0,0,0,0,0,0,42,0,0,435,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
33.696,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,6334,0,0,0,0,0,263,0,0,0,49,0,0,0,0,0,0,0,0,0,42,0,0,435,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
33.696,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,6334,0,0,0,0,0,263,0,0,0,49,0,0,0,0,0,0,0,0,0,42,0,0,435,81,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
33.788,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,6334,0,0,0,0,0,263,0,0,0,49,0,0,0,0,0,0,0,0,0,42,0,0,435,81,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
33.788,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,6334,0,0,0,0,0,263,0,0,0,49,0,0,0,0,0,0,0,0,0,42,0,0,435,81,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
33.788,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,6334,0,0,0,0,0,263,0,0,0,49,0,0,0,0,0,0,0,0,0,42,0,0,435,81,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
33.788,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,6496,0,0,0,0,0,263,0,0,0,49,0,0,0,0,0,0,0,0,0,42,0,0,435,81,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
33.938,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,6496,0,0,0,0,0,263,0,0,0,49,0,0,0,0,0,0,0,0,0,42,0,0,435,81,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
33.938,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,6496,0,0,0,0,0,263,0,0,0,49,0,0,0,0,0,0,0,0,0,42,0,0,435,81,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
33.938,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,6496,0,0,0,0,0,263,0,0,0,49,0,0,0,0,0,0,0,0,0,42,0,0,435,81,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
33.938,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,6663,0,0,0,0,0,263,0,0,0,49,0,0,0,0,0,0,0,0,0,42,0,0,435,81,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.105,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,6663,0,0,0,0,0,263,0,0,0,49,0,0,0,0,0,0,0,0,0,42,0,0,435,81,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.105,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,6663,0,0,0,0,0,263,0,0,0,49,0,0,0,0,0,0,0,0,0,42,0,0,435,81,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.105,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,6663,0,0,0,0,0,263,0,0,0,49,0,0,0,0,0,0,0,0,0,42,0,0,435,81,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.105,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,7035,0,0,0,0,0,263,0,0,0,49,0,0,0,0,0,0,0,0,0,42,0,0,435,81,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.180,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,7035,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,42,0,0,435,81,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.180,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,7035,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,42,0,0,442,81,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.180,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,7035,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.243,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,7035,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.243,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,7035,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.243,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,7035,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.312,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,7035,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.312,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,7035,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.312,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,7035,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.312,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6510,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.462,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6510,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.462,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6510,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.462,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6510,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.462,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6621,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.643,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6621,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.643,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6621,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.643,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6621,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.643,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6397,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.685,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6397,0,0,0,0,0,266,0,0,0,48,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.685,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6397,0,0,0,0,0,266,0,0,0,48,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.685,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6397,0,0,0,0,0,266,0,0,0,48,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.770,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6397,0,0,0,0,0,266,0,0,0,48,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.770,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6397,0,0,0,0,0,266,0,0,0,48,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.770,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6397,0,0,0,0,0,266,0,0,0,48,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.770,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6318,0,0,0,0,0,266,0,0,0,48,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.957,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6318,0,0,0,0,0,266,0,0,0,48,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.957,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6318,0,0,0,0,0,266,0,0,0,48,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.957,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6318,0,0,0,0,0,266,0,0,0,48,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
34.957,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6289,0,0,0,0,0,266,0,0,0,48,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.153,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6289,0,0,0,0,0,266,0,0,0,48,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.153,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6289,0,0,0,0,0,266,0,0,0,48,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.153,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6289,0,0,0,0,0,266,0,0,0,48,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.153,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6458,0,0,0,0,0,266,0,0,0,48,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.211,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6458,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.211,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6458,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.211,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6458,0,0,0,0,0,266,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.260,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6458,0,0,0,0,0,288,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,442,81,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.260,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6458,0,0,0,0,0,288,0,0,0,49,0,0,0,0,0,0,0,0,0,45,0,0,443,81,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.260,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6458,0,0,0,0,0,288,0,0,0,49,0,0,0,0,0,0,0,0,0,69,0,0,443,81,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.365,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6458,0,0,0,0,0,288,0,0,0,49,0,0,0,0,0,0,0,0,0,69,0,0,443,81,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.365,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6458,0,0,0,0,0,288,0,0,0,49,0,0,0,0,0,0,0,0,0,69,0,0,443,81,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.365,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6458,0,0,0,0,0,288,0,0,0,49,0,0,0,0,0,0,0,0,0,69,0,0,443,81,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.365,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,7072,0,0,0,0,0,288,0,0,0,49,0,0,0,0,0,0,0,0,0,69,0,0,443,81,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.454,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,7072,0,0,0,0,0,288,0,0,0,49,0,0,0,1,0,0,0,0,0,69,0,0,443,81,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.454,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,7072,0,0,0,0,223,288,0,0,0,49,0,0,0,1,0,0,0,0,0,69,0,0,443,81,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.454,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,7072,0,0,0,0,223,288,0,0,0,49,0,0,0,1,0,0,0,0,0,69,0,0,443,81,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.516,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,7072,0,0,0,0,223,288,0,0,0,49,0,0,0,1,0,0,0,0,0,69,0,0,443,81,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.516,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,7072,0,0,0,0,223,288,0,0,0,49,0,0,0,1,0,0,0,0,0,69,0,0,443,81,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.516,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,7072,0,0,0,0,223,288,0,0,0,49,0,0,0,1,0,0,0,0,0,69,0,0,443,81,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.516,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6229,0,0,0,0,223,288,0,0,0,49,0,0,0,1,0,0,0,0,0,69,0,0,443,81,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.710,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6229,0,0,0,0,223,288,0,0,0,49,0,0,0,1,0,0,0,0,0,69,0,0,443,81,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.710,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6229,0,0,0,0,223,288,0,0,0,49,0,0,0,1,0,0,0,0,0,69,0,0,443,81,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
35.710,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,6229,0,0,0,0,223,288,0,0,0,49,0,0,0,1,0,0,0,0,0,69,0,0,443,81,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
