timestamp,accel_x,accel_y,accel_z,alternator_current,altitude_acc,angle_slip,angle_track,auto_status,batt_volt,brake_pressure,carter_temp,curvature_radius,digital,ect,ecu_temp,engine_in,engine_rpm,front_left_damper,front_left_wheel_speed,front_right_damper,front_right_wheel_speed,fuel_consump,fuel_press,fuel_pump_current,gear,gs_id,iat,ignition_current,imu_status,injection_current,lamda,latitude,latitude_acc,longitude,longitude_acc,main_fan_current,map,node_pcb_temp,non_prior_current,oil_press,oil_temp,pdm_id,pitch_acc,pitch_angle,pitch_rate,prior_current,rear_left_speed,rear_right_speed,roll_acc,roll_angle,roll_rate,steering_wheel_angle,sw_id,temp1,temp2,temp3,temp4,temp_imu,temp_pdm,time_stamp,tp,velocity_x,velocity_y,velocity_z,water_pump_current,yaw_acc,yaw_angle,yaw_rate,name,mode,started_at,ended_at,laps,total_time,best,avg,last,consistency_ms,lap_number,lap_time_s,lap_time_fmt,delta_s,delta_fmt,state
25.619,0,0,0,0,0,0,0,0,13,0,0,0,0,41,41,3,0,0,0,0,0,0,46,0,0,0,34,0,0,0,0,0,0,0,0,0,94,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
25.619,0,0,0,0,0,0,0,0,13,0,0,0,0,41,41,3,0,0,0,0,0,0,46,0,0,0,34,0,0,0,0,0,0,0,0,0,94,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
25.707,0,0,0,0,0,0,0,0,13,0,0,0,0,41,41,3,0,0,0,0,0,0,46,0,0,0,34,0,0,0,0,0,0,0,0,0,94,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
25.707,0,0,0,0,0,0,0,0,13,0,0,0,0,41,41,3,0,0,0,0,0,0,46,0,0,0,34,0,0,0,0,0,0,0,0,0,94,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
25.707,0,0,0,0,0,0,0,0,13,0,0,0,0,41,41,3,0,0,0,0,0,0,46,0,0,0,34,0,0,0,0,0,0,0,0,0,94,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
25.707,0,0,0,0,0,0,0,0,13,0,0,0,0,41,41,3,0,0,0,0,0,0,46,0,0,0,34,0,0,0,0,0,0,0,0,0,94,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.129,0,0,0,0,0,0,0,0,13,0,0,0,0,41,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.129,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.129,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.186,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.186,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.186,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.248,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.248,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.248,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.248,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.567,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.567,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.567,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.567,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.722,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.722,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.722,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.722,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.877,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.877,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.877,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
26.877,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.193,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.193,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.193,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.193,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.349,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.349,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.349,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.349,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.505,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.505,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.505,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,0,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.505,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,323,0,0,0,0,0,46,0,0,0,10274,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.611,0,0,0,0,0,0,0,0,13,0,0,0,0,32788,41,3,323,0,0,0,0,0,46,0,0,0,34,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.611,0,0,0,0,0,0,0,0,13,0,0,0,0,42,41,3,323,0,0,0,0,0,46,0,0,0,34,0,0,0,0,0,0,0,0,0,94,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.611,0,0,0,0,0,0,0,0,13,0,0,0,0,42,41,3,323,0,0,0,0,0,46,0,0,0,34,0,0,0,0,0,0,0,0,0,94,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.675,0,0,0,0,0,0,0,0,13,0,0,0,0,42,41,3,323,0,0,0,0,0,46,0,0,0,34,0,0,0,0,0,0,0,0,0,94,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.675,0,0,0,0,0,0,0,0,13,0,0,0,0,42,41,3,323,0,0,0,0,0,46,0,0,0,34,0,0,0,0,0,0,0,0,0,94,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.675,0,0,0,0,0,0,0,0,13,0,0,0,0,42,41,3,323,0,0,0,0,0,46,0,0,0,34,0,0,0,0,0,0,0,0,0,94,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.675,0,0,0,0,0,0,0,0,13,0,0,0,0,42,41,3,382,0,0,0,0,0,46,0,0,0,34,0,0,0,0,0,0,0,0,0,94,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.836,0,0,0,0,0,0,0,0,13,0,0,0,0,42,41,3,382,0,0,0,0,0,46,0,0,0,34,0,0,0,0,0,0,0,0,0,94,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
27.836,0,0,0,0,0,0,0,0,13,0,0,0,0,42,41,3,382,0,0,0,0,0,46,0,0,0,34,0,0,0,0,0,0,0,0,0,94,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
